Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 85

state 46

    (17) assignment -> IDENTIFIER OR_ASSIGN . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 86

state 47

    (18) assignment -> IDENTIFIER AND_ASSIGN . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 87

state 48

    (19) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36


state 49

    (20) expression -> MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 20 (expression -> MINUS expression .)
    MINUS           reduce using rule 20 (expression -> MINUS expression .)
    TIMES           reduce using rule 20 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 20 (expression -> MINUS expression .)
    MODULO          reduce using rule 20 (expression -> MINUS expression .)
    POWER           reduce using rule 20 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 20 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 20 (expression -> MINUS expression .)
    EQUAL_EQUAL     reduce using rule 20 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 20 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 20 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 20 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 20 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 20 (expression -> MINUS expression .)
    WHILE           reduce using rule 20 (expression -> MINUS expression .)
    PUTS            reduce using rule 20 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 20 (expression -> MINUS expression .)
    LPAREN          reduce using rule 20 (expression -> MINUS expression .)
    INTEGER         reduce using rule 20 (expression -> MINUS expression .)
    FLOAT           reduce using rule 20 (expression -> MINUS expression .)
    STRING          reduce using rule 20 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 20 (expression -> MINUS expression .)
    LBRACE          reduce using rule 20 (expression -> MINUS expression .)
    IF              reduce using rule 20 (expression -> MINUS expression .)
    DEF             reduce using rule 20 (expression -> MINUS expression .)
    $end            reduce using rule 20 (expression -> MINUS expression .)
    END_KW          reduce using rule 20 (expression -> MINUS expression .)
    ELSIF           reduce using rule 20 (expression -> MINUS expression .)
    ELSE            reduce using rule 20 (expression -> MINUS expression .)
    RPAREN          reduce using rule 20 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 20 (expression -> MINUS expression .)
    COMMA           reduce using rule 20 (expression -> MINUS expression .)
    RBRACE          reduce using rule 20 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! MODULO          [ shift and go to state 27 ]
  ! POWER           [ shift and go to state 28 ]
  ! LOGICAL_AND     [ shift and go to state 29 ]
  ! LOGICAL_OR      [ shift and go to state 30 ]
  ! EQUAL_EQUAL     [ shift and go to state 31 ]
  ! NOT_EQUAL       [ shift and go to state 32 ]
  ! GREATER_THAN    [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_EQUAL   [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]


state 50

    (61) expression -> LBRACKET elements . RBRACKET
    (62) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 89
    COMMA           shift and go to state 90


state 51

    (63) elements -> expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

    RBRACKET        reduce using rule 63 (elements -> expression .)
    COMMA           reduce using rule 63 (elements -> expression .)
