Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (37) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 20 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 20 (expression -> expression PLUS expression .)
    LOGICAL_AND     reduce using rule 20 (expression -> expression PLUS expression .)
    LOGICAL_OR      reduce using rule 20 (expression -> expression PLUS expression .)
    EQUAL_EQUAL     reduce using rule 20 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 20 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 20 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 20 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 20 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 20 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 20 (expression -> expression PLUS expression .)
    PUTS            reduce using rule 20 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 20 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 20 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 20 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 20 (expression -> expression PLUS expression .)
    STRING          reduce using rule 20 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 20 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 20 (expression -> expression PLUS expression .)
    IF              reduce using rule 20 (expression -> expression PLUS expression .)
    $end            reduce using rule 20 (expression -> expression PLUS expression .)
    END_KW          reduce using rule 20 (expression -> expression PLUS expression .)
    ELSIF           reduce using rule 20 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 20 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 20 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 20 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 20 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 20 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26

  ! TIMES           [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 57

    (21) expression -> expression MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 21 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 21 (expression -> expression MINUS expression .)
    LOGICAL_AND     reduce using rule 21 (expression -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 21 (expression -> expression MINUS expression .)
    EQUAL_EQUAL     reduce using rule 21 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 21 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 21 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 21 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 21 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 21 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 21 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 21 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 21 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 21 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 21 (expression -> expression MINUS expression .)
    STRING          reduce using rule 21 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 21 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 21 (expression -> expression MINUS expression .)
    IF              reduce using rule 21 (expression -> expression MINUS expression .)
    $end            reduce using rule 21 (expression -> expression MINUS expression .)
    END_KW          reduce using rule 21 (expression -> expression MINUS expression .)
    ELSIF           reduce using rule 21 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 21 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 21 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 21 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 21 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26

  ! TIMES           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 58

    (22) expression -> expression TIMES expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 22 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 22 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 22 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 22 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 22 (expression -> expression TIMES expression .)
    LOGICAL_AND     reduce using rule 22 (expression -> expression TIMES expression .)
    LOGICAL_OR      reduce using rule 22 (expression -> expression TIMES expression .)
    EQUAL_EQUAL     reduce using rule 22 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 22 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 22 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 22 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 22 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 22 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 22 (expression -> expression TIMES expression .)
    PUTS            reduce using rule 22 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 22 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 22 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 22 (expression -> expression TIMES expression .)
    STRING          reduce using rule 22 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 22 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 22 (expression -> expression TIMES expression .)
    IF              reduce using rule 22 (expression -> expression TIMES expression .)
    $end            reduce using rule 22 (expression -> expression TIMES expression .)
    END_KW          reduce using rule 22 (expression -> expression TIMES expression .)
    ELSIF           reduce using rule 22 (expression -> expression TIMES expression .)
